-71.63788483,-26.71829809,-19.31073988,8.987369352,10.797074,-18.24543487,-1.213282189,13.63137009,-14.40716635,22.51194781,-2.049866187,1.548392253,13.40852843,-12.15488732,-5.4669818,7.01402661,-7.186908731,5.421552209,8.324571443,3.594892414,-0.546622453,-10.29996926,4.469074255,-10.36663158,-5.828858848,-8.484217103,-2.730687035,-7.557311267,-0.064347472,-2.682860761,-3.060193331,4.591142982,-0.54343378,1.899486179,1.589456218,2.889471684,-2.154972184,-1.716740454,1.457856022,-0.685855731,-4.139487882,1.082772505,12.15459432,0.708023775,3.1927532,-2.302396131,0.023579857,2.744390514,0.533320472,-1.89E-13,1.87E-14,1.36E-15
-69.37277897,-29.86635634,-14.79338504,1.046756045,-1.679225374,3.163104514,4.076970412,2.001565092,0.070652953,-10.0909679,-3.503372003,-3.521269962,-4.972659852,7.498494798,-4.293681492,-5.932752747,2.477411004,-0.729705554,-16.1150391,-1.910882954,-7.94501768,5.061138806,4.055731436,3.957721137,8.340921537,1.788059595,6.568629139,-0.710535935,-0.239817057,1.78860462,3.755646707,-9.326320474,5.900694053,10.62560678,-10.77367768,7.388815725,-10.09078371,-1.913510957,-0.274999988,-6.249697909,-0.667038923,-5.206629287,9.376684451,-1.164519952,0.336927469,4.000281978,-1.884110234,0.455701735,1.52235764,-1.88E-13,1.95E-14,9.67E-16
-22.12865276,-5.327812281,30.31011947,-5.491186325,18.73928643,15.61268262,13.36705653,18.81975914,12.92031453,-9.160686713,6.554498034,-2.233306019,3.468060535,2.400819057,-6.102292499,11.99228011,-3.10801267,20.80649673,-8.074289735,0.863594364,14.49571758,-10.96350947,9.072807081,17.38886993,-0.931676964,-3.928862723,-5.20570817,2.532430943,-2.635177962,-0.464878355,-4.270614579,3.779263449,0.446540269,5.5721719,0.498470395,-1.99169668,1.960035895,-5.720849572,-1.569413291,-3.046244041,2.40912083,0.945828372,-2.239764661,-1.526723564,-0.518832324,0.043820816,0.739850436,0.637332003,0.237670564,-1.90E-13,4.56E-15,1.22E-15
-13.33749417,13.06839524,22.56649904,-12.65547189,28.01674881,10.59089736,19.77542446,4.504116649,17.28924348,-10.65702607,-4.109158725,-1.943175111,-12.55659856,1.018761493,-2.939436801,-8.719436237,-8.862606742,-20.36483773,16.64939544,-14.82276577,5.155330872,0.285012048,10.12912917,-13.22600439,-0.372262037,-5.800363954,0.221689813,-6.408063205,1.916382305,-4.716851409,4.52105641,0.874442618,1.014772771,3.088137628,-0.960626807,-3.321565114,0.450001395,-4.002122104,1.9237216,0.830368839,-0.710908723,-1.343265556,0.551175899,-0.267788155,-1.796047901,0.253668062,-1.064443849,1.301317817,0.943040968,-1.92E-13,-3.03E-15,2.56E-15
46.37878428,-9.902284008,-11.69292452,-1.603680998,16.90573901,5.767252078,-11.90257783,-11.83112792,1.888794186,13.29646291,-7.01772344,7.773162358,-1.987701957,6.154611238,-11.0157499,-1.972843938,0.310065257,0.050516649,1.29993497,9.651541354,8.743123558,4.31920118,4.533102206,-1.813229878,3.964086254,3.825721986,5.061835246,-3.502406746,2.395461083,0.271271305,5.112909858,0.855849937,1.979941149,-0.609119206,-3.606624113,-2.820309882,0.777775533,-0.92980343,-14.20793863,0.644552105,-0.246499929,12.38787175,2.717110416,-3.660250423,-2.775939279,4.881657026,9.130005667,-1.675088661,2.579420569,-1.87E-13,-3.17E-15,-2.18E-15
-35.72672374,-19.18646479,6.566634154,-9.333472377,34.21419175,2.980130462,0.774645352,6.966080306,1.805325903,-2.860646816,-1.396623508,-5.847769241,8.508512151,7.110859096,-15.87886248,-7.569512422,-3.402079872,1.680546361,-10.00594524,8.251319412,-23.95881833,5.490096977,-7.329199902,1.018173183,2.371298865,-4.928290674,7.826128561,-2.694304908,-0.23780447,-3.845173939,2.505630665,3.557704578,-1.08736576,1.147858402,11.35271913,-4.407147403,9.28062463,5.056495063,2.447746237,0.39807742,-2.363936962,-0.165452568,-3.480156543,1.229764907,-2.23805191,-0.703872673,0.09422852,-1.776100568,-0.051020137,-1.89E-13,1.12E-14,5.09E-16
58.34303483,2.033212329,-23.25503673,7.371405754,18.32178566,-15.45426092,-11.54392196,0.740980162,-9.035465523,-11.01613671,18.98793728,9.852659491,-28.55139898,-6.58591964,3.265037334,-8.363145526,-16.36756136,8.409602313,-1.0091776,0.118030226,-4.543258319,-12.48029816,3.764237273,5.538517809,0.460089041,8.440101592,0.23697503,-4.278431804,4.982927359,2.780654264,3.732862073,-6.812709157,0.782589976,-3.662664279,9.511050167,-0.005791313,-2.47794486,-2.343180626,1.0112798,-1.135667398,0.628991825,-0.346118334,0.490244995,2.483652839,-0.19346727,-1.97517445,0.60933213,-0.040731748,-0.108628054,-1.88E-13,-8.94E-15,-1.58E-15
-50.57548995,67.73980129,-27.93944848,-28.17715345,-0.442937207,-4.923518116,7.77947109,5.53359718,-3.027569951,-6.07801302,-8.297395757,3.061556175,-0.197367424,8.267663393,-10.65673752,-5.675779066,4.86296104,10.55103835,-5.579484568,-2.975249501,-0.24240499,-2.844449529,-1.447447513,-11.03980436,-4.569518027,5.120590386,-5.194352623,6.807158438,-4.059694898,-4.025685643,5.322801974,5.010232978,4.924261704,-3.85462534,2.613274058,4.488746597,-8.773763559,-0.764070238,-3.28700292,3.999316188,-2.240505553,2.27429916,-6.014540089,2.486463412,9.741595554,2.048310029,-0.641685699,0.809729017,0.528518849,-2.02E-13,-1.70E-14,9.28E-15
-71.36830921,-22.31793985,-9.01571252,-0.379938619,3.482788692,0.865956853,-0.10403682,7.561915432,-3.560151111,5.47712434,4.726899162,4.329132637,6.460225435,6.208679361,-2.646033378,4.959429899,-3.814075739,-0.742101265,4.047419344,-3.914652675,-1.784787299,-1.697415413,-2.970294569,4.678401826,-2.044995366,-2.63216954,-0.863280468,-1.327355032,0.338759787,7.17398857,5.81737775,-10.28298469,3.107425073,-10.24413531,-9.856196273,4.270370586,0.495911786,-2.573588357,12.07817998,9.580535902,3.363044483,7.625908167,-6.439551633,2.596462072,-5.902430809,5.159727699,1.828401253,4.362113206,-2.339936514,-1.90E-13,1.72E-14,1.76E-15
-64.67975054,-35.50696557,-28.43116373,5.913842434,-0.770272711,-6.373765511,8.972706724,-4.041310918,-3.939843064,-4.614322134,-15.1924026,-5.770772475,0.097712504,-3.14964728,-1.35084313,-10.36385672,0.854720004,-3.555440726,2.565164272,-13.39055216,5.235837164,4.763082556,2.908338479,8.889241415,4.933706089,5.183904044,4.562961771,9.415529323,10.59915514,10.04467558,-6.819551904,8.836243686,-12.28972181,-0.948289578,6.672687601,5.881226122,0.675657408,-4.103699676,0.225797889,0.301701707,-2.952799268,6.600899059,-1.512415656,-3.049325623,0.910428147,-2.196944463,-2.295076653,-1.633071508,-1.639930398,-1.87E-13,2.08E-14,2.36E-16
-14.71767299,-17.07807636,22.16132869,-11.40297932,-5.364355962,7.243191753,11.26615275,-4.550326267,-5.420476631,-5.558621572,-1.903712598,-0.995000282,-1.567445533,2.291540044,-3.738264854,-5.128721778,-2.457352448,3.322657849,-1.873702135,-2.482588833,1.820161837,-4.336250815,-4.313132159,-5.856158339,-7.241072642,3.948878856,1.773904942,-4.145881929,-0.762181489,4.951247687,-3.473575649,-5.549229091,1.952368293,-3.189517519,-10.69201066,3.848625211,2.582587074,8.11088005,-1.18177059,-6.558142625,-4.022226032,2.21974239,-2.526240101,0.879391766,1.721299968,-16.64431907,6.816500622,-2.010407156,-2.217128352,-1.88E-13,7.64E-15,-2.04E-16
-5.770467745,-24.55705142,12.70129222,-13.08561702,-13.79232156,2.347659285,-0.337026553,-3.323359372,-2.266282152,-1.500564234,3.029763688,7.477056033,-1.13241631,1.783129662,3.574586863,-7.359846037,0.771701514,3.856685034,-1.069790446,0.991141065,-2.641722352,-5.431966751,1.837667496,-1.303335218,-10.44138519,-1.749257844,1.686978823,-5.07487234,0.143772468,-4.84161878,-4.146287908,-7.781058182,-1.698376944,-5.718262719,-0.447314164,1.492110609,5.815177014,-0.594098032,-3.452205435,5.402362676,-4.283221902,-3.049682204,-1.655850677,-19.50606124,3.885162689,4.423161673,-5.74045426,-1.253688556,0.117720851,-1.87E-13,9.02E-15,-1.29E-15
-81.38499851,-29.96978205,-25.02617601,9.100325164,-4.254715063,-8.515656841,-6.869156022,8.298869346,-2.524732681,3.847972195,3.348280963,3.772207951,0.436163139,-4.767513261,1.114184409,7.496933628,4.369166276,-0.09007955,4.817166318,1.434790361,-1.94694013,2.017889931,-0.590889723,-7.264948567,4.623953525,-3.217950435,-4.502501572,-4.311673085,5.050677566,3.707427464,7.849942359,1.816386152,-4.021206352,0.497283707,-4.023163413,-8.455745745,-2.123920758,-4.873811134,-7.074139139,-8.30774278,6.866408269,-9.357262262,-13.78418589,-2.486467026,0.352112311,-1.202118769,1.389154121,-3.240034243,0.729114455,-1.89E-13,2.12E-14,1.48E-15
-76.60110138,-22.00857421,-27.10741068,7.017363913,-24.4481196,8.579276929,-7.818039241,-2.343865625,6.684992386,-23.88871456,10.02811469,11.52374728,-10.93537851,4.54274762,3.139117177,9.089468336,10.44833354,-1.413060337,-7.334447222,2.389174515,10.08949384,5.825963233,-4.10272012,-4.043177809,2.004433665,-7.710766602,-3.78395485,-6.652318385,-1.848240395,-5.327728598,-0.16181349,-1.443401448,-4.74468382,-0.56863535,3.398574784,-9.021921725,4.617226499,1.130071617,3.924000914,2.320204307,-6.99973978,6.629360237,4.183720657,5.447382054,2.608146295,-1.209720533,-1.348644701,-2.365568694,2.836123952,-1.90E-13,1.78E-14,2.01E-15
-72.80162869,-36.36024474,-13.51142226,-1.449248842,-2.625637234,-2.427844451,-2.170385354,0.856776463,-6.646393908,-4.900401666,-9.936474204,0.148608102,-3.396387396,-4.49869431,7.376603969,4.663068784,-6.498788189,-5.399723677,1.659348495,1.629809709,5.978596063,0.807701919,11.09261421,-0.623111854,-0.132633894,5.492377222,-2.068543444,6.302976435,-2.523585423,-9.512641047,-8.808394849,-1.977132935,10.36686819,4.643514988,5.767566641,5.167409605,3.259534233,13.84249996,-3.956259318,8.097258081,6.747523725,-4.5495596,-3.205019251,2.988659074,-3.415684139,1.830923318,3.178439038,-2.54960582,-0.081191914,-1.88E-13,2.22E-14,5.08E-16
39.8827587,15.59694125,-17.79659993,13.11980202,2.477065364,28.61336517,-14.28259253,6.459668556,-36.17197713,-9.005030882,17.81605475,-5.55481756,3.689746216,-2.471421737,1.935541294,-18.5483065,-6.544037468,-0.090635197,3.841808747,1.673943177,4.213789713,1.548620992,0.560163836,-1.432745564,1.243066141,-11.72252474,-0.6030703,11.08352139,-4.592131275,-3.32498306,2.586813681,6.118391046,-2.872124824,3.003627312,-8.731275721,1.376547351,3.789095935,0.935526817,-0.72635729,-0.481426397,0.708778943,0.077331635,-0.421512789,0.021473094,-0.953322083,0.412123968,-1.775020933,-0.215930353,-0.320371496,-1.91E-13,-1.11E-14,4.87E-16
61.75911842,-1.726125414,-4.280905321,11.65871273,-12.53529277,8.003428168,-16.02116564,30.04555536,14.91219655,-1.693292276,-16.49302743,13.19530446,1.787297452,-13.89574383,-3.966947507,-1.205111246,-11.59158047,-7.028806163,-12.29141906,-6.204357915,2.197800188,7.889838987,-7.864861315,-3.753836731,-12.50426408,1.121886739,6.413963391,-0.79104277,-11.4593198,0.706270241,-3.331716044,-1.272859133,-4.907337433,-2.827175345,2.727742072,3.566918919,-3.031173214,-2.26397626,-1.61465239,-3.620867668,5.987478056,1.589215937,-0.440000239,0.469957033,-2.212046221,0.032362901,-0.939462812,0.52986723,0.886197727,-1.87E-13,-8.10E-15,-2.08E-15
50.49925743,-11.92292628,2.691746988,-5.793682142,12.74861851,2.540597548,7.094274106,-4.352844501,-0.578387717,1.249404551,-4.28289828,12.71958128,2.869898466,2.848663362,-11.43214345,-3.745705802,-3.51159701,10.192244,-1.803747422,0.603671164,8.482351136,6.939172203,-0.014801795,-1.866735202,3.282415151,6.414743095,1.535785643,-2.353119086,5.498410358,5.796555376,-5.861624635,3.787073758,-8.215055772,-9.109084233,-8.662573847,-9.200534147,-0.329102068,6.817277065,1.081844206,7.046195462,2.816752098,-12.39201556,5.119537003,5.608647256,2.586110861,2.665705973,-3.233990839,1.807445598,0.072574077,-1.86E-13,-3.02E-15,-2.55E-15
1.880885752,54.71076771,-4.537090839,-21.31407009,-7.110584611,6.549396304,-12.62475568,4.66333709,-1.456673767,13.70459332,0.048075679,1.087010735,5.630628294,-1.890454417,2.403227038,-0.275406684,5.177041011,-5.335311824,3.176648053,-2.802193682,-5.135347757,0.768851442,12.01302013,9.454754729,3.048626421,-0.548441612,8.16532281,-6.245242128,2.358528535,0.300358095,-5.488680195,-7.398751694,-3.250861192,3.338099027,-1.43098262,0.11775272,6.856138207,-4.54516606,5.452633802,1.779770323,7.184795041,-0.200916074,1.124609583,3.476159416,10.57278266,-1.289959316,3.468371484,-8.75384725,1.789664916,-1.98E-13,-1.96E-14,5.79E-15
16.6703309,-13.45159204,29.39201543,-16.17680261,-13.30331195,-8.732797704,4.298593264,-2.212997727,-13.28434474,0.725450049,-7.085195245,-6.445536796,-0.097870022,3.080423802,1.346942091,5.275422889,0.877067615,-3.86070828,-4.825200978,0.95387309,-3.489778996,-3.778085557,2.05397251,0.62069987,-4.333891825,-4.354109657,2.620374639,3.056020235,0.751304932,-1.023716147,3.968056916,-5.557038576,-0.245310978,-2.318569704,-0.091102858,-3.235254138,0.857108412,-10.35648407,-14.11476743,6.532156314,0.304457016,0.894789614,2.34029807,9.900411179,-4.504877706,-3.231452452,-8.384654331,-3.724810222,-5.884269267,-1.87E-13,2.11E-15,-1.22E-15
34.61888276,-0.367777153,14.64271651,-11.80246461,23.01320861,-1.798338902,-10.59449825,-5.304271713,3.34092065,-4.023200779,-4.400815734,0.518747699,9.933436531,-17.55469922,2.904440789,0.677786806,-0.455580497,-0.496938798,-8.176283334,3.180310718,-0.942899877,16.37488888,1.788543808,-3.016359193,6.30784968,4.173312726,-24.14604974,5.590256881,6.611912315,-5.85112823,0.938617898,-7.988596952,0.246510492,-3.64427039,-1.111381993,5.188444498,3.179880888,-6.22128004,2.759290865,-1.237476096,-4.047527649,-0.389028535,1.383955833,-1.145579735,0.133963202,-2.075701711,1.019122414,-0.913955796,-0.704305854,-1.88E-13,-4.88E-15,-7.77E-16
-59.27630948,8.1839672,13.41935981,-10.79095181,5.194381784,14.75762186,-5.755017603,-10.80368952,7.764111437,-1.507211534,11.47759356,-5.22769661,-3.165014159,-3.13720546,2.347456507,10.19278355,-14.93246588,-9.776234805,4.72899838,8.522830238,2.373895309,3.779417763,-14.32121064,5.555536227,-2.0491701,-4.042607488,-0.398080774,1.221879838,-0.396892713,6.165994864,0.616259557,4.40924662,0.878088311,-2.252865111,3.778334359,0.722830644,-9.857792693,2.005006606,-0.98032317,0.526667091,0.398555001,-2.147497978,4.385012464,-2.978022161,5.934224176,3.28840822,3.156573238,-5.125715229,-10.49057945,-1.94E-13,4.92E-15,4.09E-15
45.588268,-9.666383236,14.36044929,-11.91563421,-23.94445213,-5.526334707,8.677817931,-3.130884401,-9.153125431,-7.899843636,-3.014940161,-4.578178448,-1.802618685,3.963704639,1.30437993,3.242630164,-1.15228186,-1.17548361,-1.144018272,-3.423061278,-1.576500786,-2.4821254,-5.18229515,0.544970217,-6.609852968,-8.502026214,1.576335191,3.471636541,4.677742629,0.186974643,-1.258189416,2.589703988,-3.105120742,-3.803562233,4.073765061,5.852693557,2.34334119,-6.755098926,0.48365259,-1.022123473,-6.368457904,-9.29512602,0.621137047,3.768224598,-2.176771278,6.953392405,13.76069058,0.804725302,5.892697128,-1.87E-13,-3.14E-15,-2.12E-15
66.24422007,-3.65718323,-22.85818277,5.911732296,4.681455192,17.76228508,-9.784024317,-14.69406358,0.582985218,-6.683763484,-27.39145084,-9.038933592,-5.730428498,8.705821203,1.714102109,17.01465866,-5.129569832,7.685368109,9.016630623,-4.468901869,-14.24486609,-10.81635907,-0.669531796,-3.880559435,10.77812624,-5.480653768,-3.073750084,1.854366407,-4.602511718,-5.654017317,-10.83609748,-3.189737796,-4.320858421,-4.657200813,-2.657929595,-2.720612406,-5.360280905,-0.216272501,1.772441851,-3.327280283,1.113923445,2.197745753,-1.074369769,-1.222901508,-0.235728266,0.172313712,-1.159265764,0.299893289,-0.330413957,-1.87E-13,-8.04E-15,-2.45E-15
3.437933527,-11.44918931,18.6401881,-9.176455907,-16.77491647,6.258136908,-2.33571918,-5.331537996,-5.056766649,-6.982238559,-2.026728406,-13.609609,-3.672500865,-8.924967104,0.847619142,-4.796554344,4.673795354,6.131698546,-1.524663183,-4.95847018,-7.632687485,-3.856307207,-4.499841926,-9.825260647,2.80335999,8.824942371,-11.27838647,-7.536654625,-9.4268071,16.57621211,1.246912326,5.807033822,1.269284911,10.15950198,2.479306215,-4.022467072,5.525215094,-2.128856413,0.489488692,6.983746261,7.71941716,2.381372141,3.857327498,-2.142505774,-0.115719229,2.118663067,2.061480387,1.860214112,0.869770318,-1.88E-13,3.21E-15,-4.64E-16
33.39995898,-5.168653872,-7.077938761,-4.202404932,8.315784434,-24.87775586,-13.16845526,-22.8411472,15.43317342,12.04728256,17.50072628,-5.029433673,3.98108256,-3.199537991,-4.846162135,-4.266040399,3.07285429,-6.584846659,-18.14039111,-18.68108557,4.429188974,-7.066699336,3.712873645,-0.862734897,5.159341308,-15.50999048,-0.64950087,3.504206009,-8.159918254,3.724299743,-3.927923444,2.935791796,4.952874831,-4.195956288,-1.018278323,-1.345177516,-0.914881715,3.946170976,-0.618958618,0.056192625,0.557618715,-0.650474104,-1.758536988,-0.620476954,-0.252892569,-0.593814926,-0.285693346,-1.073504988,0.451877442,-1.88E-13,-3.05E-15,-1.17E-15
