-71.63788483,-26.71829809,-19.31073988,8.987369352,10.797074,-18.24543487,-1.213282189,13.63137009,-14.40716635,22.51194781,-2.049866187,1.548392253,13.40852843,-12.15488732,-5.4669818,7.01402661,-7.186908731,5.421552209,8.324571443,3.594892414,-0.546622453,-10.29996926,4.469074255,-10.36663158,-5.828858848,-8.484217103,-2.730687035,-7.557311267,-0.064347472,-2.682860761,-3.060193331,4.591142982,-0.54343378,1.899486179,1.589456218,2.889471684,-2.154972184,-1.716740454,1.457856022,-0.685855731,-4.139487882,1.082772505,12.15459432,0.708023775,3.1927532,-2.302396131,0.023579857,2.744390514,0.533320472,-1.89E-13,1.87E-14,1.36E-15
56.35849539,-4.155656983,-17.24843771,3.413978912,3.326494916,8.000929166,-9.005561273,-5.599349162,-7.053878724,15.86340767,-16.46460739,-19.96014731,-14.31586691,2.658737442,-6.122657588,14.10197233,5.798961581,-1.494014619,-8.401250226,-0.270132051,13.52728163,-0.535956765,0.067744585,2.462045867,-7.105167229,3.026914058,1.730924602,-5.048363056,2.026124842,-2.726904697,16.45725881,4.414318574,0.668680398,0.804333836,1.667983985,5.766366255,6.283008735,2.582085457,8.04418484,-0.734425917,-0.707314876,-4.618489263,-0.662473421,-2.068446965,0.552480666,-1.691621463,-3.566673622,-0.358497865,-1.587320096,-1.87E-13,-6.52E-15,-2.07E-15
22.98958475,-10.09674077,28.80875127,-14.71270517,3.306040538,-15.12893653,0.68709382,-0.545576432,-12.98744094,4.48420949,1.136790041,12.33258403,0.158440841,3.528990581,0.97934657,5.430117872,5.483452547,-2.633360938,1.88866545,0.859871745,1.581510359,2.755082984,3.184006379,2.28215051,4.984112532,2.772378734,3.827367162,8.464167733,-12.51335084,-5.273815679,7.506348616,-2.638608369,-13.69859022,8.610162014,3.067369397,-5.249681099,-11.5832564,1.047879153,6.523381527,6.40874071,-0.992243678,-0.597890211,-0.56382444,-5.494230458,-2.164712432,-5.934237469,4.167396928,0.882260696,0.216432827,-1.88E-13,8.29E-17,-1.18E-15
-41.42546995,5.738749939,16.66216128,-14.49062569,3.080350451,11.12278855,-9.719619411,-11.41793502,2.416162981,5.821972373,7.630687289,-8.134754503,1.154397849,-4.550245167,0.991023257,7.607246663,-8.76222764,-7.737985676,4.675254824,6.43403027,-0.77655296,0.178707017,-7.088950821,7.789338156,-1.557497159,1.843559445,0.440217054,0.869076107,2.59792747,4.295745022,-0.11979014,-0.600090284,-1.025319577,-0.415832809,0.271495364,3.726388194,-4.884446812,2.269282134,-4.59921618,2.752999034,-0.63781568,0.559906792,-2.485745583,1.606931224,1.077474926,-4.395755339,-6.693422006,4.818955892,15.61076578,-1.93E-13,3.34E-15,3.09E-15
-56.51792331,-19.1779628,4.210539676,3.264993155,8.956486485,-6.205965603,-4.015562724,0.451351294,-0.032822131,11.74342954,1.130534366,-0.787531851,-2.813144826,9.889626863,9.799803487,-1.343550054,-0.641412646,-2.203399999,8.14292387,-7.763396527,0.756521322,2.1856946,-8.122675911,4.640862853,-0.751432993,13.53619637,2.489484599,13.03490811,-12.31388692,-4.412403486,1.101864821,-0.307008876,7.05965062,-6.801557666,-0.665662857,-9.414161863,10.62655748,-5.740327328,-0.269295476,-8.040833324,-0.249800946,-1.690390868,5.048907789,0.704963347,5.032482516,0.732772689,0.330869729,3.892493724,0.728199488,-1.89E-13,1.41E-14,1.41E-15
-35.50654256,83.56115339,-26.84649628,-26.44079669,0.159028992,-18.32207228,1.585568345,0.566788886,-8.189898452,-3.917134087,-15.67059504,0.501468454,-1.147085772,-7.042735689,6.963604019,2.572937863,-3.327389264,2.441520842,1.216893815,0.510365673,3.877941329,5.850259534,-3.942524136,8.650854971,-1.675856253,-6.003258828,0.904614101,-3.092680909,-0.04083335,6.968073668,-2.947472658,-4.669986514,1.422633993,4.813758801,-1.77083277,-8.655005136,4.513105759,5.278072553,-1.603468833,-4.220072384,-4.930886182,-1.040547667,1.188131162,-3.650380394,-9.160690897,0.835366387,-0.747534564,4.441130105,-1.7411207,-2.04E-13,-2.45E-14,1.01E-14
44.51559912,-9.602440169,13.9042275,-6.397509294,0.927309118,-14.1160112,-3.165956447,0.25502474,-13.81252011,2.177267586,5.697253773,13.73536153,-7.6382055,9.259372895,-7.036129647,0.812272799,7.502529635,-2.128550418,9.030328209,-9.734180296,-3.493120289,9.518958766,-11.79860116,12.97853912,-1.264839228,1.507441324,-7.740625362,-14.04122003,-0.333481425,-9.008732991,-9.026339764,11.70497708,5.839357639,5.470913526,-4.282058912,6.606617103,-2.419180644,-1.512000141,-0.378201186,-1.691142569,1.361688481,1.865837468,-2.485026118,1.094870925,-1.444568659,0.543253273,-2.70370276,-1.122659132,-0.994187383,-1.87E-13,-3.02E-15,-2.07E-15
60.05327529,-8.667713866,-18.60772369,-8.316797711,29.76891262,-10.96559724,-8.963911462,-3.174714512,6.934623468,-32.36294908,-0.120559486,4.462346772,25.58489584,1.417606862,18.60456706,5.108447449,12.39384324,-5.704585286,3.930204312,3.383320096,3.070219421,-11.98643581,-4.970231987,-1.302299566,-3.563272275,5.720942193,8.349466511,-3.419785092,1.120525061,1.339722039,4.595597424,4.221418186,0.392936955,1.957454856,-2.676386631,5.164397773,1.307648242,0.011181746,-0.571376875,0.131565304,1.638925992,-0.787922329,1.07110377,0.634084741,0.83543041,0.14925796,-0.794778791,0.19427945,-0.538117426,-1.86E-13,-5.45E-15,-2.65E-15
6.790202145,-19.48208842,14.68954498,-11.62720361,-19.86328739,-3.008779673,0.17793176,-15.00419969,-1.836795267,-8.46431095,-2.794868262,-13.24713902,6.803028406,-11.85913289,6.525801555,-10.40597986,-0.861605809,11.74629838,2.997368866,8.131265956,2.024586969,12.31941459,12.29515082,1.297556281,-3.483253082,-1.022758921,10.18505142,-6.704490688,-0.806281688,-5.799185359,0.587091708,6.469977959,9.443452109,-8.477138698,2.658514717,-6.696624611,-8.960825962,-3.465833423,7.291441752,-4.509020779,3.37054653,3.180519074,-2.015847765,0.497737131,-0.831376698,-0.43181619,-0.552821937,1.8602251,0.13409215,-1.87E-13,5.55E-15,-1.36E-15
-5.690397291,2.571204423,30.15140822,0.101948671,-2.933259448,-0.343764481,-4.980026966,0.383322703,1.487951391,9.536333584,5.329582838,-1.160227422,3.967303193,-6.978076769,0.818670567,0.207987627,-2.146091627,5.678792211,5.025965599,-1.428112665,2.898496271,-6.397050121,1.194667108,-8.037376484,1.440469027,11.85362377,2.493021348,0.41914862,-4.134857726,2.778596565,-1.238149397,-0.98648533,-3.108665861,3.900543108,-2.169196267,0.692009688,-1.338610887,4.330577025,4.257052348,-6.756710496,-12.36881173,1.83301419,-4.744832171,5.071234905,-4.92949518,9.66468918,-4.577427841,-10.61420944,0.891501366,-1.91E-13,-4.21E-16,1.24E-15
-27.2758875,23.53205229,30.99393758,34.44014895,8.898217885,-3.22284738,-10.21570915,3.727447681,3.298942957,12.71145117,-5.080836486,-4.394589694,2.801416743,24.18488013,28.95218098,-7.853939775,-8.002793509,12.5575533,-8.62858114,-6.341233358,3.856803406,6.509700635,-4.10814025,-7.662796951,-0.375476158,-3.657753532,-0.717031869,-4.909210047,8.275225532,-0.418875279,-0.31029593,0.096295304,-1.931043429,3.216466497,2.975220502,1.130610884,-3.152876773,0.889225167,-0.567602952,3.190438763,1.683523442,0.775176926,-0.095310815,0.143280992,-0.375708953,-1.299756835,0.838246916,-0.357279943,0.654364827,-1.95E-13,-4.77E-15,4.14E-15
-14.05850864,31.27163411,28.48897635,58.63596305,-0.30932877,-3.387884228,-6.705778612,-9.322271857,-5.208039735,-12.49286372,-7.810228756,12.13820622,2.099149942,6.474885011,-8.696068648,6.9257377,4.682606502,-9.445465768,0.83774304,3.327984019,-10.70766082,1.558516525,17.41354536,5.181790406,-13.35361781,0.161363162,-5.813700934,4.079563354,-0.934458842,9.802360758,1.817836903,4.555013108,4.212521154,-2.639892106,-0.151128532,-2.606559563,-0.357173209,2.110835175,0.910370848,-1.176085547,-2.364417073,-0.778222127,0.804089921,-1.154561582,1.065771776,-0.27898144,-0.379998878,-0.77748016,0.709508879,-1.95E-13,-9.26E-15,4.29E-15
-1.924704316,16.57137292,25.38965833,33.65418727,1.916667824,-4.934932989,-2.738574095,-4.620635135,4.25220651,-7.503490824,3.378077103,-3.648228221,-1.414796894,-15.3715522,-15.58670094,2.71033176,15.75002562,15.55048773,15.0881931,-9.519157051,3.81882145,3.934191859,-12.91440142,-3.420322981,1.130106833,-5.440476958,9.529070358,6.936297509,6.668601934,-3.400459148,1.888351135,-11.38613211,3.413108419,3.187099563,3.935703106,2.465919015,0.770541976,2.322503163,-1.908563195,1.676587981,4.378178799,-0.060424478,1.805955194,-0.556705155,1.145708922,0.23983248,-0.09917352,0.430149747,-0.200133792,-1.93E-13,-5.80E-15,2.39E-15
-23.49163554,2.194086791,16.56621776,-9.349082783,-13.62509455,11.80722046,-23.99335062,-6.32981043,11.31022082,7.379884103,9.17829398,4.49771428,-2.999820754,-2.343607612,-0.048647534,-0.358049756,6.740200362,-1.762629591,-1.328069705,1.205474198,-5.101491927,-2.55602725,9.284879009,-2.665728337,0.420363936,3.782176167,3.751932096,-0.910846538,4.96890395,-3.445980842,-3.185652989,1.555719575,-7.532218711,5.807103149,0.309068634,4.089936426,2.590478341,1.525041757,-3.139790431,-2.91478693,-3.7486865,-0.714449804,-4.105552972,4.539175706,1.62207936,1.897946317,0.874389099,14.79781028,-7.547879064,-1.91E-13,2.13E-15,1.98E-15
-57.7738444,38.15835407,-10.46473226,-10.13847403,-14.85646814,7.079875846,0.176527435,-3.668435095,15.60282588,5.099758546,14.22344523,5.97950736,-2.738575266,5.387988486,-2.013754287,0.460568185,7.464781895,4.039380908,1.615070232,4.05563262,-5.555386535,-4.147877327,1.440990844,-5.52363377,0.80285645,5.369067332,-0.369281067,5.064496158,2.619445062,-4.79176909,0.417161867,8.57223784,-3.642629449,-8.022476761,-0.140669749,7.060646359,1.65245581,-1.79846968,2.033871995,-1.718604046,7.603262351,-2.434133401,8.04131452,-3.404262661,-13.69987533,-4.430113725,-0.587373365,-3.855156505,0.579256986,-1.98E-13,-5.71E-15,6.82E-15
81.51286483,-0.562258535,-25.63185563,6.674427094,-22.27501286,-26.38189801,2.016273262,14.74405761,19.81853728,-7.513474744,17.79884661,-22.48995677,3.99744,14.98912551,-7.104660784,6.218305349,-12.9275053,3.249008904,12.57293181,6.079192136,-1.677666754,12.93240615,6.769804871,-1.42536222,0.889716208,2.434474951,-1.791692988,1.189587558,-4.151320888,1.864397557,0.066101605,-2.048386242,-3.220291872,2.598630557,-3.095987207,3.559023254,3.465630131,1.810593032,-2.432597918,2.257393031,-2.449358873,0.357206194,-0.166622526,-1.147249095,1.88441565,-1.526485285,-0.740160274,0.32466403,-0.864882591,-1.87E-13,-1.12E-14,-2.83E-15
44.31989585,3.376014844,11.52212932,7.621763862,-20.98888075,2.234845021,-1.283626633,25.0765805,9.596580444,3.808496027,-6.429425814,7.877316493,-4.118803804,-11.87384959,7.185715796,4.022636829,-2.026503963,-1.645026678,-1.994340605,-0.449622219,-6.646281897,-5.546729269,-2.594521857,3.021412785,17.71765197,-0.206528735,5.748678192,4.389161951,7.650288168,-0.281937563,4.504058967,10.82926857,12.70855936,-1.622670198,-6.171745613,-3.331156821,0.750240583,0.953851299,0.514446958,7.814453324,-8.255610892,-0.140667174,-0.290020475,-2.979745917,1.5173929,-3.616661011,0.681937519,-0.135083983,-0.075614627,-1.89E-13,-7.50E-15,-8.47E-16
45.44344356,3.766919371,-6.624320174,1.504996002,-6.004880532,19.27979708,1.119263821,22.15662467,-13.74485941,4.450025,10.66766455,-10.00316057,14.23270961,10.16104192,-4.550810627,-1.10723395,14.96412242,-11.61938401,1.062291495,-5.625191472,5.962617087,-2.351701798,1.522779113,0.583991993,7.356741731,6.000781295,-4.473883405,-6.036352739,2.742035409,3.864150545,-4.368577396,-7.775577197,5.415767593,-7.686229124,13.645074,-4.419564011,-7.604061617,3.157776789,-2.130987203,-2.871614774,-2.460094567,-1.905377308,1.57646507,-1.881045668,-2.948993008,-0.866790554,0.240692792,2.064621805,-0.824299363,-1.89E-13,-7.79E-15,-8.59E-16
54.56377339,-7.214010826,-16.58440855,0.03343073,-1.371453861,8.909619873,14.4374618,-14.45665075,1.468560897,11.09204262,-0.392453172,21.6595826,0.715667129,8.242608204,-0.034763116,0.629654091,-1.693522962,1.08960492,2.967444457,14.50578127,6.567849209,4.193990267,-1.798996894,-10.05915734,5.035411626,-5.566984998,4.173111765,4.58359857,-3.451412522,10.7775805,-6.368195842,-2.747172197,10.44815913,7.982687996,7.876130159,5.565142573,3.478776441,-8.612350904,4.922230904,-1.254479392,-0.796516959,-2.944561818,-3.934874318,0.53740561,-0.142671866,-2.903186149,-3.609610612,1.026794195,-0.73365656,-1.87E-13,-5.21E-15,-2.28E-15
48.1121379,2.194517341,-34.37654029,12.02344053,11.63431239,18.28611683,39.57488603,-7.212882636,-1.47502636,12.27349915,18.6591508,1.596553364,0.270653953,-12.54279319,14.9394634,14.91470488,4.138434195,3.778627924,-6.173982735,-11.11063839,-12.45584124,9.999062026,2.987891133,-0.120477728,-9.57852863,3.467431723,2.958972899,-0.32635667,-0.476912463,-1.824638169,1.028574552,0.772470722,-1.637664187,1.612393668,-1.038281527,-1.705495806,-1.091825578,2.200741437,-3.846737237,1.582266703,-1.396638553,2.504077127,-0.559685955,0.579951999,0.32751944,1.206319418,0.919347807,0.480626285,-0.09271759,-1.88E-13,-7.61E-15,-1.12E-15
5.707880119,-4.468782386,1.192944959,10.43684681,23.40037608,-7.333328429,7.772938679,15.70997744,10.00859998,8.684757902,-4.691160667,-13.39244895,-21.45361957,-5.810562255,10.00145285,-12.77594229,25.10714758,-3.733914275,2.568296071,20.30217209,-0.667863735,-1.079531559,-1.528056856,2.325497235,-3.001858752,-5.783256139,-2.334436513,1.150395227,-6.815199291,3.396341272,-8.086345918,-0.402991267,-3.512178645,-4.825756981,-4.267814838,2.573882988,-3.02607277,0.480566188,-0.25797136,2.108808513,-0.975246735,-0.299670701,-1.183888258,2.184045903,0.538524153,1.080181927,0.78091061,-0.120948922,0.195898519,-1.89E-13,4.77E-16,9.09E-17
46.3545307,-4.656553291,7.260116818,-9.266069868,-7.085804125,-13.265542,7.876963309,5.387114931,-5.003193655,1.32171066,5.297774974,-4.732273113,-3.402703987,3.943165906,-4.15065395,3.633743641,-1.532798632,-11.6768503,-10.30503557,7.702320095,-0.001187791,-6.886804255,-5.757256909,-8.32232423,-8.935367901,2.520166576,-1.415626069,11.20632662,17.19646314,-3.487494769,-7.199019334,-0.303606985,1.106731979,6.953822077,-3.926124599,-10.001704,-1.359616794,1.961513627,6.747048029,-4.716623282,7.740173872,7.0846147,0.203550351,-2.01926339,1.752230301,2.898759452,-1.198244728,0.769312689,0.656656806,-1.87E-13,-4.99E-15,-1.69E-15
-29.13736734,39.13960256,2.055007759,46.07722449,-9.84551053,-7.987107201,24.13363471,-14.72708988,-4.193409332,-1.997923968,-0.19220759,-6.445998744,7.961680216,-6.586477654,-5.944018407,-4.50432934,-8.963252187,-10.94676916,-9.797691148,9.148474996,6.138730435,-8.681478748,-7.071570303,2.419497589,11.80380097,8.190911492,1.43798142,-9.537445098,-5.429285847,-10.44711743,-2.76718944,-1.283806882,-4.733915399,-1.17872269,-1.903638047,1.189363217,2.598784031,-4.98583117,-0.39365584,1.784505853,1.283379332,-0.738861102,-3.189737346,-0.38742254,0.359849948,0.602499247,1.12355676,2.151153702,-0.909858522,-1.97E-13,-9.95E-15,5.68E-15
28.68318927,-18.9052915,-31.99469285,7.22240665,-19.61213278,10.17724485,2.755609199,-10.27398203,23.07538144,11.29953839,-9.763444231,3.983134785,11.16186942,0.472284146,-1.101763581,-22.48197063,-0.654528416,1.649087214,8.552941498,0.10657388,-2.2091381,-9.596111887,-5.295806721,13.70156611,-10.28696987,-1.124424846,-11.279505,1.779051062,2.660187219,-4.634796499,7.154146548,-3.605360983,0.360383707,8.247720466,0.965642747,-6.447880205,-3.738458154,1.78481685,0.754594129,1.789870701,-1.706287453,-2.184893528,0.532234653,3.282435524,-1.205621166,-1.428223394,0.735789014,-1.48030952,-0.52114562,-1.86E-13,2.37E-15,-2.25E-15
30.67746271,-7.561105258,25.66537339,-9.74258588,-16.46506916,-7.053045418,22.91506705,2.573078032,-1.896063842,1.764808374,-6.133873621,12.42101259,0.628465181,0.703491844,7.689897864,-2.221139382,-1.367091758,-0.51291759,3.29694778,2.66504557,-1.372820526,-1.987721131,2.145227074,3.732123073,11.09021409,-9.104271424,-5.837128921,-0.389796905,-1.441050431,1.963891795,11.9624106,-0.82517097,-4.970187902,-5.864167571,4.48751631,7.233788698,4.128482548,11.57695079,-1.948304884,-9.719811379,7.215537794,4.962040675,2.45842578,1.57314546,4.508657675,4.09370417,-2.965440606,1.426478737,0.431961172,-1.88E-13,-1.84E-15,-1.28E-15
-84.41833439,-38.71313435,-1.84E-14,-1.83E-14,-3.52E-15,5.71E-16,1.40E-15,-8.87E-15,8.65E-15,-1.23E-14,1.68E-14,-5.17E-15,-1.54E-14,5.26E-15,1.18E-14,-1.10E-14,7.33E-15,3.67E-15,5.79E-15,-7.55E-15,-4.19E-15,1.08E-14,6.50E-16,1.81E-14,1.28E-14,1.01E-14,-1.00E-14,8.00E-15,1.45E-14,3.77E-15,7.07E-15,-5.29E-16,2.11E-16,-7.65E-16,2.08E-15,8.71E-16,1.55E-15,-4.08E-15,-6.70E-16,6.50E-16,-9.60E-15,-6.84E-15,-2.52E-14,-5.19E-15,-4.19E-15,5.91E-15,-4.00E-15,3.71E-15,-6.16E-15,-3.06E-14,-1.27E-13,-6.99E-14
-41.57451957,84.86185259,2.00E-14,-2.52E-14,-4.51E-14,2.00E-15,1.43E-14,1.98E-14,-4.07E-15,1.04E-14,1.46E-14,-3.82E-14,-4.99E-15,-2.03E-14,3.24E-14,-8.64E-15,-1.42E-14,5.14E-15,1.20E-14,-8.07E-15,2.01E-15,-6.62E-15,-2.65E-14,-1.94E-14,1.83E-14,-1.88E-14,-7.56E-15,-1.67E-14,-7.80E-15,-2.04E-14,-8.54E-15,-6.88E-15,-7.78E-15,9.18E-15,1.06E-14,-4.98E-16,-2.47E-14,8.15E-15,2.43E-14,-4.82E-15,-1.86E-14,3.68E-15,4.70E-15,1.74E-14,7.81E-15,-1.70E-14,-1.91E-15,1.02E-14,-6.00E-15,-4.95E-14,7.30E-14,-6.81E-14
93.38862907,-8.797180251,-5.47E-15,-6.81E-15,-1.27E-14,3.43E-15,1.86E-14,3.21E-14,5.53E-15,3.81E-14,9.76E-15,-1.21E-15,2.00E-14,-9.31E-15,3.55E-15,3.36E-15,-2.10E-14,4.06E-14,0,5.79E-15,1.24E-14,4.96E-16,-7.23E-15,-4.84E-15,-1.56E-16,-1.20E-14,-2.47E-15,-9.20E-15,-7.00E-15,-2.27E-14,-1.94E-14,-7.93E-16,-7.00E-15,-5.10E-16,1.06E-14,1.07E-14,-3.33E-15,-4.16E-15,-8.04E-15,6.18E-15,-5.32E-16,1.64E-14,1.98E-14,-1.27E-15,-1.91E-15,-8.86E-15,-5.22E-16,9.58E-15,-7.04E-15,-2.99E-14,8.07E-14,-4.43E-14
